info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/g4/65hv3pss641_s8d0473dggfw0000gn/T/chromatic--6496-Nr9210E1Wu7G
(node:6510) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6510) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/wavymav/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wavymav/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wavymav/Sites/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wavymav/Sites/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/export.js
